#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
0,Thu Nov 30 00:18:12 EST 2017,0,0,BroadcastingClearanceManagerFactoryMethodTest, , ,BroadcastingClearanceManagerFactoryMethodTest- ,DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SleepCommandObjectTestCase SleepCommandTestCase SwingTextFieldFactoryTestCase ThreadCommandObjectTestCase ThreadCommandTestCase UndoRedoTestCase WaitingAvatarsAnimationTestCase ,
1,Thu Nov 30 00:18:41 EST 2017,0,0,WaitingAvatarsAnimationTestCase, , ,BroadcastingClearanceManagerFactoryMethodTest WaitingAvatarsAnimationTestCase+ ,DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SleepCommandObjectTestCase SleepCommandTestCase SwingTextFieldFactoryTestCase ThreadCommandObjectTestCase ThreadCommandTestCase UndoRedoTestCase ,
2,Thu Nov 30 00:20:38 EST 2017,0,0,BroadcastingClearanceManagerFactoryMethodTest, , ,BroadcastingClearanceManagerFactoryMethodTest WaitingAvatarsAnimationTestCase ,DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SleepCommandObjectTestCase SleepCommandTestCase SwingTextFieldFactoryTestCase ThreadCommandObjectTestCase ThreadCommandTestCase UndoRedoTestCase ,
3,Thu Nov 30 00:23:44 EST 2017,3,3,BroadcastingClearanceManagerFactoryMethodTest,BroadcastingClearanceManagerFactoryMethodTest+ , ,WaitingAvatarsAnimationTestCase ,DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SleepCommandObjectTestCase SleepCommandTestCase SwingTextFieldFactoryTestCase ThreadCommandObjectTestCase ThreadCommandTestCase UndoRedoTestCase ,
4,Thu Nov 30 00:23:54 EST 2017,7,4,WaitingAvatarsAnimationTestCase,BroadcastingClearanceManagerFactoryMethodTest WaitingAvatarsAnimationTestCase+ , , ,DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SleepCommandObjectTestCase SleepCommandTestCase SwingTextFieldFactoryTestCase ThreadCommandObjectTestCase ThreadCommandTestCase UndoRedoTestCase ,
5,Thu Nov 30 14:55:11 EST 2017,30,23,Assignment12Suite,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase+ EnvironmentFactoryMethodTest+ ProceedAllCommandObjectTestCase+ RotateLeftArmCommandObjectTestCase+ RotateRightArmCommandObjectTestCase+ SleepCommandObjectTestCase+ WaitingAvatarsAnimationTestCase , ,DefineCallCommandTestCase+ LockstepAvatarsAnimationTestCase+ ParserCreatesDefineCallCommandObjectTestCase+ ParserCreatesProceedAllCommandObjectTestCase+ ParserCreatesRotateLeftArmCommandObjectTestCase+ ParserCreatesRotateRightArmCommandObjectTestCase+ ParserCreatesSleepCommandObjectTestCase+ ParserCreatesThreadCommandObjectTestCase+ ParsingExceptionTestCase+ ProceedAllCommandTestCase+ RotateLeftArmCommandTestCase+ RotateRightArmCommandTestCase+ ScanningExceptionTestCase+ SleepCommandTestCase+ SwingTextFieldFactoryTestCase+ ThreadCommandObjectTestCase+ ThreadCommandTestCase+ UndoRedoTestCase+ , ,
6,Thu Nov 30 15:28:31 EST 2017,61,31,Assignment12Suite,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase+ EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase+ ParserCreatesProceedAllCommandObjectTestCase+ ParserCreatesSleepCommandObjectTestCase+ ParserCreatesThreadCommandObjectTestCase+ ProceedAllCommandObjectTestCase ProceedAllCommandTestCase+ RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase+ ThreadCommandObjectTestCase+ ThreadCommandTestCase+ WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase- LockstepAvatarsAnimationTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
7,Fri Dec 01 17:04:00 EST 2017,61,0,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
8,Fri Dec 01 17:04:02 EST 2017,61,0,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
9,Fri Dec 01 17:04:03 EST 2017,61,0,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
10,Fri Dec 01 17:04:04 EST 2017,61,0,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
11,Fri Dec 01 17:04:19 EST 2017,61,0,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
12,Fri Dec 01 17:11:55 EST 2017,69,8,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase+ ParserCreatesRotateRightArmCommandObjectTestCase+ ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateRightArmCommandObjectTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase RotateLeftArmCommandTestCase RotateRightArmCommandTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
13,Fri Dec 01 17:12:34 EST 2017,76,7,Assignment12Suite,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase+ RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase+ SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
14,Fri Dec 01 17:18:07 EST 2017,76,0,Assignment12Suite,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
15,Fri Dec 01 17:19:18 EST 2017,76,0,CommandInterpreterSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
16,Fri Dec 01 17:19:29 EST 2017,76,0,CommandObjectSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
17,Fri Dec 01 17:32:15 EST 2017,76,0,CommandInterpreterSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
18,Fri Dec 01 17:32:23 EST 2017,76,0,CommandObjectSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
19,Fri Dec 01 17:33:57 EST 2017,80,4,CommandObjectSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase+ DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
20,Fri Dec 01 17:34:07 EST 2017,80,0,CommandInterpreterSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
21,Fri Dec 01 17:34:11 EST 2017,80,0,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
22,Fri Dec 01 17:34:41 EST 2017,80,0,Assignment12Suite,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
23,Fri Dec 01 20:59:44 EST 2017,80,0,LockstepAvatarsAnimationTestCase,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
24,Fri Dec 01 21:42:52 EST 2017,73,-7,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase- ParserCreatesThreadCommandObjectTestCase- ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
25,Fri Dec 01 23:34:56 EST 2017,73,0,CommandInterpreterSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandObjectTestCase DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
26,Fri Dec 01 23:35:05 EST 2017,69,-4,CommandObjectSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase- LockstepAvatarsAnimationTestCase ParserCreatesDefineCallCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
27,Fri Dec 01 23:35:09 EST 2017,76,7,ParserSuiteA12,BroadcastingClearanceManagerFactoryMethodTest DefineCallCommandTestCase EnvironmentFactoryMethodTest ParserCreatesDefineCallCommandObjectTestCase+ ParserCreatesProceedAllCommandObjectTestCase ParserCreatesRotateLeftArmCommandObjectTestCase ParserCreatesRotateRightArmCommandObjectTestCase ParserCreatesSleepCommandObjectTestCase ParserCreatesThreadCommandObjectTestCase+ ProceedAllCommandObjectTestCase ProceedAllCommandTestCase RotateLeftArmCommandObjectTestCase RotateLeftArmCommandTestCase RotateRightArmCommandObjectTestCase RotateRightArmCommandTestCase SleepCommandObjectTestCase SleepCommandTestCase ThreadCommandObjectTestCase ThreadCommandTestCase WaitingAvatarsAnimationTestCase , ,DefineCallCommandObjectTestCase LockstepAvatarsAnimationTestCase ParsingExceptionTestCase ScanningExceptionTestCase SwingTextFieldFactoryTestCase UndoRedoTestCase , ,
